age,gender,daily_gaming_hours,game_genre,primary_game,gaming_platform,sleep_hours,sleep_quality,sleep_disruption_frequency,academic_work_performance,grades_gpa,work_productivity_score,mood_state,mood_swing_frequency,withdrawal_symptoms,loss_of_other_interests,continued_despite_problems,eye_strain,back_neck_pain,weight_change_kg,exercise_hours_weekly,social_isolation_score,face_to_face_social_hours_weekly,monthly_game_spending_usd,years_gaming,gaming_addiction_risk_level
17,0,11.1,0,6,0,3.7,1,2,2,1.25,6,1,0,1,0,1,1,0,6.8,3.7,7,1.3,383.7,3,3
21,0,3,1,8,0,7.2,3,1,4,3.75,2,3,3,0,0,0,0,0,0.4,8.5,2,10.7,46.64,1,0
23,0,7.6,2,2,1,4.4,3,3,1,2.89,9,3,1,1,1,1,0,1,1.8,7.1,5,3.2,100.81,6,3
20,1,7.2,5,19,1,5.1,3,3,1,1.62,2,4,4,1,1,0,1,1,0.2,5.2,4,9.1,51.6,7,2
18,0,6.8,3,1,0,3.4,2,0,3,2.44,9,2,4,1,0,0,0,0,0.5,6.1,4,4.5,32.57,1,1
21,0,2.1,0,6,0,7.5,3,1,4,3.81,4,6,0,0,0,0,0,0,0.2,10.8,1,9.6,8.63,4,0
21,0,2.7,2,3,1,7.2,1,3,2,1.82,6,8,1,0,0,0,0,0,0.8,10,2,10.1,35.25,3,0
28,1,10.3,0,6,2,5.2,3,2,1,2.54,1,1,1,1,1,1,1,1,2.4,5.6,6,0.2,299.28,13,3
18,0,1.4,0,13,0,8.9,2,4,4,2.43,2,8,4,0,0,0,0,0,0.1,10.1,1,12.9,49.4,6,0
18,0,7.6,4,11,1,3.5,0,3,3,1.13,2,1,0,1,1,1,1,0,3.3,4.5,6,4.6,135.2,6,3
16,0,1.5,2,2,1,8.4,4,3,4,3.04,2,5,4,0,0,0,0,0,0.2,10.1,1,11,28.23,4,0
14,0,3,6,20,0,7.2,4,2,5,3.15,2,6,1,0,0,0,0,0,0.3,9.4,1,13.9,46.36,3,0
28,0,9.5,0,13,3,3.6,1,0,1,2,8,4,1,1,0,0,1,1,2.2,5.1,5,1.6,482.71,7,2
22,0,5.1,5,19,3,5.3,3,0,3,3.25,6,1,1,0,0,0,1,0,0.9,7.6,3,6.3,36.07,5,0
21,0,5.8,5,9,2,5.2,4,3,4,2.54,2,5,1,0,0,0,0,1,1.2,8.2,3,9,104.01,2,0
25,0,7.3,0,6,2,5.6,2,3,1,1.09,5,1,0,1,1,0,1,1,3.3,6.9,6,6.8,68.25,7,2
19,0,3,0,13,2,7.4,3,2,1,1.64,3,6,0,0,0,0,0,0,0.1,6.7,3,13.1,1.63,9,0
22,1,11.3,1,14,1,4.6,2,2,1,1.89,8,1,3,1,0,0,1,1,5.7,4.9,9,0.9,77.24,10,2
20,0,8.4,2,3,3,3.2,1,4,3,2.76,2,2,2,1,1,1,1,0,0.4,7.1,7,8.1,118.79,6,3
20,0,9.4,3,22,2,5.5,2,2,2,2.14,7,1,1,1,1,0,0,1,1.7,4.8,7,2.2,120.16,1,3
22,0,6.5,5,7,2,4.4,2,4,2,2.91,3,6,0,0,1,0,1,0,3.4,6.4,6,9.1,16.99,12,1
16,1,6.1,1,14,2,5.3,3,2,4,1.12,10,1,3,0,1,0,0,1,1.8,5.8,1,9.3,53.52,4,1
14,1,6.3,5,19,3,6.5,4,1,3,3.27,6,1,0,0,1,0,1,0,0.2,7.5,4,4.8,126.54,4,1
19,1,8.9,3,17,2,5.7,1,0,3,2.63,8,3,1,1,0,0,1,1,1.9,5.7,5,5.2,66.37,6,2
22,0,5.2,0,4,0,7,3,1,4,1.94,1,0,1,0,0,0,0,0,1.7,6.2,2,11.2,60.06,11,0
22,0,3.4,0,4,2,8.7,4,4,3,3.41,9,6,2,0,0,0,0,0,1.1,7.8,3,10.3,37.26,9,0
18,0,5.9,3,1,1,6.6,3,4,2,3.91,3,1,3,0,0,0,1,1,0.9,8,3,6.8,55.47,7,0
18,0,8.2,4,11,3,5.4,3,4,1,3.71,3,1,1,0,1,0,1,1,3.2,6.5,5,3.3,57.15,8,1
21,0,1.2,4,23,3,7.1,4,4,4,2.31,9,0,2,0,0,0,0,0,0.2,8.6,2,16.7,34.91,6,0
19,1,4.7,5,19,1,5.8,3,1,3,1.62,4,3,2,0,0,0,1,0,0.5,5.6,3,10,126.85,8,0
20,0,1,5,7,3,7.3,4,2,3,1.21,5,6,0,0,0,0,0,0,0,8.9,1,14.4,21.09,6,0
17,0,5.1,0,6,3,6.4,2,4,3,3.02,4,5,3,0,0,0,0,0,2.2,8.9,2,8.3,36.53,5,0
20,0,5.9,4,11,2,6.8,3,1,1,3.39,6,1,0,0,0,0,0,1,0.3,7.5,3,7.1,147.6,7,0
20,0,5.2,3,17,2,5.6,1,3,3,3.03,8,2,1,0,0,0,1,0,1.4,7.9,5,8.7,19.91,7,0
18,0,6.6,2,2,2,4.1,0,3,1,3.98,5,1,2,1,1,0,0,0,0.1,5.5,5,8.4,93.68,2,2
22,1,4.6,0,18,0,5.4,2,0,3,1.15,6,2,2,0,0,0,1,0,1.6,8.4,4,8.3,80.92,12,0
20,0,2.8,1,15,3,8.3,3,0,5,3.54,9,7,0,0,0,0,0,0,0.3,8.3,3,14.3,45.96,9,0
20,0,7.6,6,20,3,4.2,1,0,1,2.7,9,5,0,0,1,0,1,1,3.6,5.2,6,2.6,123.45,2,1
16,1,2.3,1,14,3,8.4,4,3,3,1.22,9,1,4,0,0,0,0,0,0.8,7.2,2,12.3,42.43,4,0
20,0,4.4,5,9,3,6.4,3,3,5,1.38,2,5,1,0,0,0,0,0,0.2,9.1,4,8.5,26.63,2,0
33,0,3.1,4,10,1,8.4,3,0,3,2.28,8,6,1,0,0,0,0,0,1.3,8.3,1,12.8,47.69,6,0
16,0,8,2,21,3,3.8,2,2,0,3.22,7,3,2,1,1,1,1,1,0.9,6,8,6.3,61.37,1,3
20,0,4.2,6,20,3,5.4,4,2,3,2.21,7,6,3,0,0,0,0,0,0.1,7.1,1,8.8,9.18,1,0
20,0,7.9,3,17,2,3.5,2,0,2,2.25,3,2,1,1,0,1,0,1,3.3,7,6,4.2,81.23,4,2
14,1,3.9,0,18,3,5.1,2,2,4,2.88,1,8,1,0,0,0,0,0,1.2,7.8,2,7.5,17.43,3,0
26,1,6.2,6,0,1,5.7,3,0,3,1.51,5,0,4,0,1,0,1,1,0.4,5.5,3,4.9,48.84,8,1
20,0,3.4,4,11,0,7.1,2,2,2,1.19,7,6,2,0,0,0,0,0,1.3,7.8,1,12.9,23.33,8,0
29,1,6.1,2,3,3,6.7,2,3,4,2.79,5,5,4,0,1,0,1,1,0.8,7.7,2,10.7,110.74,14,1
16,1,5.9,5,19,2,5.4,3,3,3,2.11,5,0,0,0,0,0,0,0,0.7,6,3,7.6,125.89,2,0
15,1,5.1,4,23,0,6.5,2,0,2,3.87,5,2,2,0,0,0,0,0,0.6,6.2,2,8.8,39.9,1,0
24,0,7,6,0,2,4.7,1,2,1,1.1,5,2,3,1,0,0,0,0,0.5,8,4,8.8,132.68,1,1
20,0,3.5,5,19,3,7.8,4,0,4,1.39,3,6,1,0,0,0,0,0,1.3,9.8,2,10.7,40.35,4,0
20,0,11.4,2,3,2,4.3,1,0,0,2.02,5,1,0,1,0,0,1,1,0.3,5,6,0.2,433.8,9,2
20,1,0.5,0,13,1,7.2,4,2,5,3.39,4,0,1,0,0,0,0,0,0.1,10,1,13.9,9.04,5,0
22,1,5.8,2,2,0,6.7,4,1,3,2.3,3,8,2,0,0,0,1,0,1.3,6.4,3,10.5,114.52,5,0
19,0,1.7,1,15,3,8.1,4,2,5,1.41,9,6,4,0,0,0,0,0,0,9.3,1,12.6,47.53,5,0
24,0,6,6,20,2,6.9,4,4,4,2.74,10,8,2,0,1,0,0,1,0.1,8.2,4,9.3,133.31,3,1
25,0,7.1,5,9,2,5.2,2,2,3,2.54,1,1,2,1,0,0,0,1,4.3,7.2,4,6.6,136.21,8,1
23,0,0.6,3,22,3,7.2,4,1,4,2.35,4,7,2,0,0,0,0,0,0,8.8,1,11.1,39.51,10,0
33,1,7.2,0,18,1,4.2,3,1,2,3.14,9,1,3,0,0,0,1,1,0.7,7.6,5,9,96.57,8,0
22,1,5.6,2,3,2,5.3,4,0,3,2.08,4,6,2,0,1,0,0,1,0.7,7.7,3,9.7,144.26,10,1
13,0,8.9,5,7,3,4.2,1,2,2,3.91,10,5,0,1,1,0,1,1,2.1,3.6,5,2.3,417.13,3,3
16,2,12.4,1,15,0,4.7,0,3,2,2,7,3,4,1,0,0,1,1,0.2,4.3,7,0.6,359.05,6,2
19,1,6.6,2,21,3,3.3,1,3,2,3.09,10,3,2,1,1,0,1,1,2.3,8,4,9.5,144.41,9,2
26,1,4.9,6,20,3,5.7,3,3,1,2.74,5,3,1,0,0,0,1,0,1.2,8.8,3,9.5,60.06,10,0
18,0,4.4,0,4,0,6.6,2,3,2,1.4,3,6,4,0,0,0,0,0,0,8.3,1,11.3,45.33,5,0
23,1,4.7,5,19,1,5.1,4,2,3,3.11,8,2,0,0,0,0,1,0,1.2,7,4,10.7,108,8,0
22,0,7,4,10,1,4,1,2,1,3.54,2,3,4,1,0,0,1,1,1,5.8,5,5.3,119.22,4,1
20,1,6.2,0,13,2,5.8,1,0,3,3.51,2,3,1,0,1,0,1,1,3.3,6.7,5,9.6,42.1,8,1
18,1,15.1,4,23,0,4.8,3,3,2,3.05,3,5,3,1,0,0,1,1,0,4.2,10,0,209.75,6,2
25,0,4.8,4,10,1,6.8,3,0,3,2.6,7,8,0,0,0,0,0,0,1.6,5.8,2,10,132.26,11,0
